drug	total_sample_count	training_sample_count	testing_sample_count	RMSE_multiomics	RMSE_panel	COR_multiomics	COR_panel	Rsquare_multiomics	Rsquare_panel
1	A-674563	200	140	60	18.1893138464074	18.6226090599758	0.332216026439967	0.283640660439009	0.110367488223561	0.0804520242542772
2	AT-7519	191	134	57	15.2821278488122	16.7937045936293	0.412775001546764	-0.103231251247279	0.170383201901931	0.0106566912340788
3	Abt-737	198	139	59	18.5374065004145	18.9980740739796	0.2334028526263	-0.00176336472270691	0.0544768916140941	3.10945514528723e-06
4	Afatinib	198	139	59	13.9295782386366	13.4247447675241	0.0795743127472093	0.1330187170226	0.00633207124919068	0.0176939790783385
5	Alisertib	199	139	60	11.6198593041507	12.0190991808114	0.316927400619578	0.271458720637271	0.100442977263482	0.0736898370100239
6	Alvocidib	199	139	60	20.3964360744957	22.7512434495092	0.455852434406295	0.131168695720277	0.207801441954145	0.0172052267369587
7	Axitinib	204	143	61	14.8668288607088	16.4419605915942	0.543474346324885	0.153467314503247	0.295364365113261	0.0235522166208385
8	Azd-1480	198	139	59	14.9000044949943	14.1522707620343	0.146505051127327	0.321437629373987	0.0214637300058206	0.103322149577569
9	BMS-345541 free base	198	139	59	9.68184470243883	9.22895086381076	-0.138395821097899	0.172289811844219	0.0191534032973617	0.0296837792653164
10	Barasertib	195	136	59	18.8783230713178	19.4064734446007	0.395201360059727	0.365157777057751	0.156184114993058	0.133340202145758
11	Bay 11-7085	119	83	36	15.4506239606691	15.4360979270426	0.3131546820345	0.361282291363894	0.0980658548801286	0.130524894053145
12	Bortezomib	200	140	60	22.1703222409493	22.3849689105679	0.20595673675712	0.0266971197850016	0.0424181774156418	0.000712736204814723
13	Bosutinib	200	140	60	16.5580200091033	16.7980628083223	0.305647196923659	0.220128140398825	0.0934202089872902	0.0484563981954448
14	CI-1040	198	139	59	19.0522927812174	18.0009202838753	0.0590661106072584	0.246994293789676	0.00348880542226888	0.0610061811646606
15	Cabozantinib	195	136	59	17.4619797809525	17.725067432058	0.568624551954698	0.516843380051529	0.323333881085682	0.267127079503089
16	Canertinib	196	137	59	11.5951683802744	12.3463196058495	0.347953134898955	0.148851739619888	0.12107138408601	0.022156840387867
